card_id,customer_id,card_type,issue_date,status,monthly_fee
C1_30e9,1,Credit Premium,2023-03-08,Closed,11.56
C1_f19b,1,Debit Standard,2020-12-28,Active,14.52
C2_b9f9,2,Debit Standard,2022-08-12,Active,8.24
C3_ab1e,3,Credit Standard,2022-05-30,Active,3.35
C4_298e,4,Credit Standard,2023-01-31,Active,11.57
C5_8a1d,5,Debit Standard,2020-12-25,Active,2.58
C6_5a79,6,Debit Standard,2020-09-04,Active,8.0
C7_0649,7,Debit Standard,2022-07-18,Blocked,7.59
C8_f20e,8,Debit Premium,2023-04-08,Active,2.56
C9_584d,9,Debit Premium,2024-02-01,Active,8.83
C9_376e,9,Debit Standard,2024-04-22,Active,7.16
C10_4fdc,10,Debit Standard,2021-12-29,Active,12.84
C11_fc9e,11,Credit Premium,2023-12-19,Active,13.51
C12_e413,12,Debit Premium,2022-09-25,Active,11.16
C13_bc52,13,Debit Premium,2024-06-04,Active,5.32
C14_ebe7,14,Debit Premium,2021-07-13,Active,9.72
C15_2bdb,15,Debit Standard,2020-07-07,Closed,2.07
C16_de6d,16,Credit Standard,2024-11-10,Active,5.56
C17_25ee,17,Debit Standard,2021-03-02,Active,14.84
C18_d408,18,Debit Premium,2021-12-27,Blocked,8.48
C19_f4e1,19,Debit Premium,2021-12-04,Active,14.74
C20_af04,20,Debit Standard,2025-04-07,Active,11.97
C21_6d5b,21,Credit Premium,2021-05-16,Active,4.66
C22_b5c9,22,Debit Standard,2021-10-07,Active,9.57
C23_40a2,23,Debit Standard,2023-05-21,Active,5.66
C24_6063,24,Debit Premium,2020-09-20,Closed,14.55
C25_094c,25,Credit Premium,2024-09-17,Closed,3.85
C26_abf0,26,Debit Standard,2021-10-09,Active,9.11
C27_5b16,27,Debit Premium,2021-11-14,Active,10.01
C28_566f,28,Debit Standard,2022-10-14,Closed,2.11
C29_6480,29,Debit Standard,2020-08-12,Active,13.01
C30_49c9,30,Credit Premium,2025-03-04,Active,6.83
C31_c5dd,31,Debit Standard,2025-01-05,Closed,4.66
C32_ef20,32,Debit Standard,2020-10-24,Active,1.75
C33_1eb9,33,Credit Standard,2023-12-04,Active,12.57
C34_054b,34,Debit Standard,2022-10-24,Active,1.01
C35_4100,35,Debit Standard,2025-06-10,Active,7.99
C35_4a2e,35,Credit Standard,2022-04-02,Active,8.63
C36_571c,36,Credit Standard,2023-10-10,Active,8.38
C37_4029,37,Credit Premium,2022-04-08,Active,6.56
C38_5456,38,Debit Premium,2022-07-21,Active,3.34
C39_8864,39,Credit Premium,2023-06-30,Active,1.66
C40_e642,40,Debit Premium,2021-10-16,Active,6.61
C41_d1f0,41,Credit Premium,2020-07-26,Active,5.23
C42_909b,42,Debit Standard,2021-10-26,Blocked,13.99
C43_4a8b,43,Debit Standard,2022-12-26,Active,2.23
C43_6756,43,Credit Standard,2024-02-27,Blocked,5.34
C44_c9d0,44,Credit Standard,2021-09-08,Active,12.76
C44_2037,44,Credit Standard,2023-05-24,Active,6.78
C45_b8bc,45,Debit Standard,2024-07-29,Active,12.06
C45_d181,45,Debit Standard,2022-09-06,Active,9.63
C46_11fb,46,Credit Standard,2025-02-27,Blocked,8.13
C47_f325,47,Debit Standard,2021-12-20,Active,5.77
C47_a8ab,47,Credit Premium,2021-10-30,Active,2.95
C48_8101,48,Credit Standard,2025-02-10,Active,0.81
C48_6f44,48,Credit Standard,2022-10-01,Active,11.92
C49_6dbf,49,Debit Standard,2022-11-16,Blocked,8.67
C50_86fa,50,Debit Standard,2025-03-16,Active,14.56
C51_30a3,51,Credit Standard,2024-02-29,Closed,10.67
C52_0184,52,Debit Standard,2024-11-02,Active,13.11
C53_b38e,53,Credit Premium,2025-04-13,Active,4.72
C54_f313,54,Credit Premium,2020-10-18,Active,10.2
C55_a2fc,55,Debit Standard,2022-06-07,Active,1.26
C56_8772,56,Debit Premium,2021-11-02,Active,5.16
C56_5abe,56,Debit Standard,2024-09-19,Active,11.36
C57_3fcb,57,Credit Standard,2025-05-08,Active,2.18
C58_2f65,58,Credit Standard,2024-01-23,Closed,14.38
C59_3c9a,59,Debit Standard,2024-04-25,Active,5.85
C60_ce8c,60,Credit Premium,2021-05-05,Active,8.13
C61_70c4,61,Debit Standard,2021-01-16,Active,13.09
C62_650d,62,Debit Premium,2022-10-20,Active,1.82
C63_c1fa,63,Credit Standard,2023-07-09,Active,7.49
