card_id,fee_type,fee_date,fee_amount
C1_f19b,Annual Fee,2024-12-07,31.82
C1_f19b,Annual Fee,2025-01-16,6.45
C2_b9f9,Annual Fee,2023-10-05,39.87
C2_b9f9,Overlimit Fee,2024-12-17,9.66
C3_ab1e,Overlimit Fee,2024-04-02,26.0
C3_ab1e,Overlimit Fee,2024-06-25,15.24
C4_298e,Overlimit Fee,2024-01-19,23.83
C4_298e,Annual Fee,2024-11-27,49.93
C5_8a1d,Annual Fee,2025-01-15,5.12
C5_8a1d,Late Fee,2025-06-09,18.61
C6_5a79,Late Fee,2024-06-29,7.41
C6_5a79,Annual Fee,2024-04-13,11.73
C6_5a79,Annual Fee,2024-09-13,37.13
C7_0649,Annual Fee,2024-12-30,31.48
C7_0649,Overlimit Fee,2024-04-25,29.3
C8_f20e,Annual Fee,2024-07-12,46.62
C8_f20e,Annual Fee,2025-01-12,17.29
C10_4fdc,Annual Fee,2025-03-03,29.39
C11_fc9e,Overlimit Fee,2024-05-08,48.16
C12_e413,Annual Fee,2024-09-15,42.08
C14_ebe7,Late Fee,2023-09-20,39.79
C15_2bdb,Annual Fee,2025-06-10,44.7
C15_2bdb,Annual Fee,2023-09-24,48.4
C16_de6d,Late Fee,2024-04-23,13.01
C16_de6d,Annual Fee,2023-11-06,31.19
C17_25ee,Annual Fee,2025-03-07,18.11
C18_d408,Annual Fee,2024-11-10,49.41
C18_d408,Overlimit Fee,2023-08-08,19.54
C18_d408,Overlimit Fee,2023-12-18,9.43
C19_f4e1,Annual Fee,2024-07-06,33.5
C20_af04,Overlimit Fee,2024-04-09,24.56
C22_b5c9,Late Fee,2024-05-09,39.72
C23_40a2,Late Fee,2025-02-11,10.87
C24_6063,Annual Fee,2023-08-31,14.63
C24_6063,Late Fee,2024-11-04,14.67
C26_abf0,Late Fee,2024-07-10,33.26
C27_5b16,Late Fee,2024-12-01,43.77
C28_566f,Annual Fee,2024-05-01,46.4
C29_6480,Overlimit Fee,2024-12-04,12.47
C29_6480,Late Fee,2025-01-12,9.23
C31_c5dd,Annual Fee,2024-12-22,43.07
C32_ef20,Overlimit Fee,2024-10-07,12.9
C32_ef20,Overlimit Fee,2024-10-28,21.92
C32_ef20,Late Fee,2024-08-06,28.34
C34_054b,Annual Fee,2025-04-13,29.74
C34_054b,Annual Fee,2024-03-05,28.38
C34_054b,Late Fee,2024-06-28,24.29
C35_4a2e,Overlimit Fee,2023-11-15,12.33
C36_571c,Annual Fee,2023-12-21,46.37
C37_4029,Overlimit Fee,2024-02-15,14.33
C37_4029,Annual Fee,2025-02-21,10.54
C38_5456,Late Fee,2023-12-31,8.17
C38_5456,Late Fee,2025-01-27,40.98
C38_5456,Annual Fee,2024-12-05,35.65
C39_8864,Late Fee,2025-01-31,48.84
C40_e642,Annual Fee,2023-08-05,15.26
C41_d1f0,Overlimit Fee,2024-11-04,26.92
C42_909b,Overlimit Fee,2024-03-22,38.23
C43_4a8b,Overlimit Fee,2024-08-05,5.38
C43_6756,Late Fee,2024-01-20,41.58
C43_6756,Annual Fee,2023-09-14,11.36
C44_2037,Annual Fee,2025-05-20,19.89
C44_2037,Late Fee,2025-03-29,26.61
C44_2037,Late Fee,2024-01-22,16.85
C45_b8bc,Annual Fee,2024-05-14,10.54
C45_b8bc,Annual Fee,2024-04-01,18.25
C45_b8bc,Overlimit Fee,2023-08-13,5.48
C45_d181,Late Fee,2024-05-13,11.57
C46_11fb,Late Fee,2024-12-30,36.11
C47_f325,Late Fee,2024-05-27,7.55
C47_f325,Overlimit Fee,2024-11-23,34.03
C47_a8ab,Annual Fee,2023-10-29,15.99
C47_a8ab,Annual Fee,2025-05-24,28.52
C47_a8ab,Annual Fee,2023-09-19,27.7
C47_a8ab,Late Fee,2024-07-05,28.72
C48_8101,Annual Fee,2025-05-19,30.15
C48_8101,Annual Fee,2023-08-03,39.39
C48_6f44,Late Fee,2025-01-07,25.27
C48_6f44,Late Fee,2023-11-06,15.95
C48_6f44,Late Fee,2025-04-12,12.48
C49_6dbf,Late Fee,2024-12-13,5.66
C50_86fa,Late Fee,2024-04-16,15.36
